,Panama_Confirmed,Panama_TotalTests,Panama_Home,Panama_Hospitalized,Panama_ICU,Panama_Deaths,Mexico_Confirmed,Mexico_TotalTests,Mexico_Deaths,Colombia_TotalTests,Chile_TotalTests,Chile_ICU,Costa Rica_Confirmed,Costa Rica_TotalTests,Costa Rica_Deaths,"Korea, South_Confirmed","Korea, South_TotalTests","Korea, South_Deaths",Peru_Confirmed,Peru_TotalTests,Peru_Home,Peru_Hospitalized,Peru_Deaths,Guatemala_TotalTests,Ecuador_Confirmed,Ecuador_TotalTests,Ecuador_Deaths,Peru_Shutdown,Ecuador_Shutdown,Honduras_Shutdown,Guatemala_Shutdown,Colombia_Shutdown,Panama_Shutdown
3/30/2020,1075,6582,888,152,43,26,1094,6729,28,13803,,138,330,3696,2,9661,395194,158,950,13452,688,238,24,,1962,4185,62,,,,,,
3/31/2020,1181,6944,969,173,50,30,1215,7497,29,17580,35142,,347,3847,2,9786,410564,162,1065,14463,845,190,30,,2240,4725,79,,,,,,
4/1/2020,1317,7333,1078,198,63,32,1378,8451,37,19970,,173,375,4220,2,9887,421547,165,1323,15587,1078,198,47,,2748,5547,98,,,,,,
4/2/2020,1475,7941,1207,221,69,37,1510,9332,50,21129,,200,396,4358,2,9976,431743,169,1414,16518,1170,189,55,,3163,6302,120,,,,,,
4/3/2020,1673,8694,1406,213,72,41,1688,10290,60,22469,,237,416,4460,2,10064,443273,174,1595,17334,,,61,,3368,6656,145,,,,,,
4/4/2020,1801,9256,1573,229,75,46,1890,11357,79,23706,48613,280,435,4654,2,10156,455032,177,1746,17841,1388,285,73,,3465,6834,172,,,,,,
4/5/2020,1988,9699,1680,241,78,54,2143,12825,94,25264,51956,307,454,5098,2,10237,461233,183,2281,19410,,,83,,3646,7249,180,,,,,,
4/6/2020,2100,10214,1777,255,88,55,2439,14180,125,27685,54864,327,467,5363,2,10284,466804,186,2561,20414,,,92,,3747,7590,191,,,,,,
4/7/2020,2249,10681,1906,268,91,59,2785,17884,141,30445,57122,337,483,5525,2,10331,477304,192,2954,21555,,,107,,3995,7951,220,,,,,,
4/8/2020,2528,11776,2154,295,101,63,,,,33575,60391,362,502,6035,2,10384,486003,200,4342,39589,,,121,,4450,8658,242,,,,,,
